employment_status,borrower_rate,term,monthly_income,home_ownership,public_records_last_10years,inquiries_last_6months,current_delinquencies,open_credit_lines,debt_to_income_ratio,monthly_loan_payment,investors,investment_friends_amount,lat,lon
Employed,0.1029,36.0,6625.0,0.0,1.0,1.0,0.0,8.0,0.13,106.93,73.0,0.0,43.1561681,-75.8449946
Full-time,0.2336,36.0,5233.333333,1.0,0.0,4.0,0.0,10.0,0.364,388.98,130.0,0.0,32.3293809,-83.1137366
Self-employed,0.3304,60.0,6250.0,1.0,0.0,6.0,0.0,15.0,0.202,136.98,43.0,0.0,47.3752671,-109.638757
Self-employed,0.1495,36.0,5000.0,1.0,1.0,10.0,0.0,5.0,0.33,831.38,597.0,250.0,34.395342,-111.763275
Full-time,0.1092,36.0,6000.0,1.0,0.0,0.0,1.0,6.0,0.19,196.21,190.0,0.0,27.7567667,-81.4639835
Full-time,0.1995,36.0,1833.333333,1.0,1.0,1.0,4.0,6.0,0.45,48.28,23.0,0.0,35.2048883,-92.4479108
Full-time,0.105,36.0,4250.0,0.0,0.0,1.0,0.0,6.0,0.21,162.51,173.0,0.0,40.0796606,-89.4337288
Employed,0.1469,36.0,3875.0,0.0,0.0,2.0,3.0,8.0,0.14,69.03,7.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.067,36.0,3333.333333,1.0,0.0,1.0,0.0,9.0,0.18,153.7,176.0,0.0,35.6729639,-79.0392919
Other,0.2452,36.0,1000.0,0.0,0.0,2.0,0.0,5.0,0.18,79.01,32.0,0.0,36.7014631,-118.755997
Employed,0.3177,36.0,2741.666667,0.0,0.0,1.0,0.0,7.0,0.18,86.85,6.0,0.0,39.5162234,-76.9382069
Self-employed,0.3073,36.0,3500.0,1.0,0.0,3.0,0.0,22.0,0.25,235.69,28.0,0.0,35.6729639,-79.0392919
Full-time,0.2498,36.0,4166.666667,0.0,0.0,4.0,0.0,13.0,0.2,0.0,26.0,0.0,35.2048883,-92.4479108
Employed,0.1845,60.0,4179.416667,0.0,0.0,1.0,0.0,8.0,0.16,205.11,16.0,0.0,43.1561681,-75.8449946
Employed,0.2699,60.0,8333.333333,1.0,6.0,1.0,5.0,2.0,0.08,366.35,155.0,0.0,33.2588817,-86.8295337
Employed,0.2419,36.0,12175.0,1.0,0.0,0.0,1.0,12.0,0.1,157.33,1.0,0.0,40.0757384,-74.4041622
Full-time,0.35,36.0,4083.333333,0.0,1.0,0.0,5.0,5.0,0.08,101.78,13.0,0.0,40.9699889,-77.7278831
Employed,0.1626,36.0,5000.0,0.0,0.0,0.0,0.0,6.0,0.13,370.5,16.0,0.0,38.7604815,-92.5617875
Employed,0.0655,36.0,3166.666667,1.0,0.0,0.0,0.0,5.0,0.08,184.03,93.0,0.0,38.7251776,-105.607716
Full-time,0.2399,36.0,5150.0,1.0,0.0,3.0,0.0,16.0,0.45,392.28,15.0,0.0,34.395342,-111.763275
Part-time,0.33,36.0,1669.0,0.0,0.0,0.0,4.0,1.0,0.04,0.0,15.0,0.0,40.0796606,-89.4337288
Full-time,0.08,36.0,8416.666667,0.0,0.0,0.0,0.0,7.0,0.1,438.71,197.0,267.98,31.168570000000003,-99.68300099546674
Employed,0.2199,36.0,3000.0,1.0,0.0,2.0,0.0,7.0,0.26,229.11,56.0,0.0,32.3293809,-83.1137366
Employed,0.1177,12.0,73333.333333,1.0,0.0,0.0,0.0,14.0,0.07,1331.12,115.0,0.0,41.6500201,-72.7342163
Full-time,0.35,36.0,3500.0,0.0,1.0,2.0,0.0,11.0,0.29,81.42,15.0,0.0,27.7567667,-81.4639835
Full-time,0.0929,12.0,1833.333333,0.0,0.0,0.0,0.0,4.0,0.17,175.17,23.0,0.0,32.3293809,-83.1137366
Full-time,0.13,36.0,6250.0,1.0,0.0,3.0,2.0,10.0,0.16,33.69,55.0,0.0,31.168570000000003,-99.68300099546674
Employed,0.2468,60.0,3750.0,0.0,0.0,0.0,0.0,4.0,0.3259999999999999,437.46,141.0,0.0,37.1232245,-78.4927721
Employed,0.2226,60.0,4416.666667,0.0,0.0,2.0,0.0,15.0,0.33,444.27,105.0,0.0,40.0757384,-74.4041622
Full-time,0.1523,36.0,3208.333333,0.0,0.0,4.0,0.0,17.0,0.36,345.72,194.0,0.0,36.7014631,-118.755997
Full-time,0.199,36.0,3750.0,0.0,0.0,0.0,0.0,8.0,0.38,86.42,66.0,0.0,36.7014631,-118.755997
Full-time,0.07,36.0,4683.333333,0.0,0.0,0.0,0.0,4.0,0.03,92.63,78.0,0.0,44.4308975,-89.6884637
Other,0.2099,36.0,5000.0,0.0,0.0,2.0,0.0,9.0,0.188,320.19,144.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.275,36.0,4750.0,0.0,0.0,4.0,0.0,15.0,0.142,205.47,128.0,0.0,40.9699889,-77.7278831
Employed,0.3199,36.0,3500.0,1.0,0.0,1.0,0.0,7.0,0.17,174.2,52.0,0.0,32.3293809,-83.1137366
Full-time,0.2675,36.0,4166.666667,0.0,0.0,1.0,3.0,15.0,0.15,61.04,25.0,0.0,32.3293809,-83.1137366
Full-time,0.128,36.0,12241.666667,1.0,1.0,3.0,0.0,18.0,0.18,167.99,177.0,0.0,27.7567667,-81.4639835
Full-time,0.35,36.0,4000.0,0.0,0.0,0.0,0.0,9.0,0.22,124.4,42.0,0.0,33.2588817,-86.8295337
Employed,0.2999,36.0,3333.333333,0.0,1.0,1.0,0.0,23.0,0.53,169.78,16.0,0.0,44.6471761,-100.348761
Full-time,0.1355,36.0,4525.0,1.0,1.0,2.0,0.0,7.0,0.17,305.64,295.0,0.0,47.6201461,-100.540737
Full-time,0.0945,36.0,6354.25,1.0,1.0,2.0,0.0,12.0,0.122,32.01,43.0,0.0,39.7837304,-100.445882
Employed,0.1515,36.0,2500.0,0.0,0.0,0.0,0.0,7.0,0.35,312.65,278.0,0.0,35.6729639,-79.0392919
Full-time,0.0679,36.0,8333.333333,1.0,0.0,1.0,0.0,16.0,0.08,92.34,115.0,50.0,47.2868352,-120.212613
Employed,0.295,36.0,2333.333333,0.0,0.0,0.0,0.0,8.0,0.22,126.53,16.0,0.0,41.7962409,-71.5992372
Full-time,0.34,36.0,3500.0,0.0,1.0,0.0,1.0,3.0,0.34,89.34,95.0,0.0,38.7604815,-92.5617875
Employed,0.2574,36.0,8750.0,0.0,0.0,1.0,0.0,8.0,0.19,240.91,28.0,0.0,39.7837304,-100.445882
Employed,0.0964,36.0,6520.833333,1.0,0.0,1.0,0.0,8.0,0.18,385.18,226.0,0.0,43.1561681,-75.8449946
